timestamp,temperature,humidity
2026-01-20T14:15:16.544697,20.1,66.08
2026-01-20T14:15:26.544697,22.94,44.31
2026-01-20T14:15:36.544697,25.7,61.15
2026-01-20T14:15:46.544697,26.92,69.96
2026-01-20T14:15:56.544697,29.01,60.21
2026-01-20T14:16:06.544697,27.82,51.95
2026-01-20T14:16:16.544697,28.9,53.89
2026-01-20T14:16:26.544697,24.67,66.18
2026-01-20T14:16:36.544697,20.57,49.48
2026-01-20T14:16:46.544697,21.04,64.75
2026-01-20T14:16:56.544697,28.37,47.73
2026-01-20T14:17:06.544697,25.96,56.17
2026-01-20T14:17:16.544697,22.96,53.91
2026-01-20T14:17:26.544697,25.93,43.12
2026-01-20T14:17:36.544697,20.76,47.89
2026-01-20T14:17:46.544697,27.48,59.53
2026-01-20T14:17:56.544697,22.07,54.98
2026-01-20T14:18:06.544697,25.51,62.4
2026-01-20T14:18:16.544697,26.69,41.68
2026-01-20T14:18:26.544697,23.54,51.98
2026-01-20T14:18:36.544697,27.04,45.42
2026-01-20T14:18:46.544697,27.22,62.17
2026-01-20T14:18:56.544697,28.19,65.27
2026-01-20T14:19:06.544697,29.78,60.67
2026-01-20T14:19:16.544697,27.01,56.56
2026-01-20T14:19:26.544697,26.12,67.15
2026-01-20T14:19:36.544697,28.38,44.11
2026-01-20T14:19:46.544697,26.79,44.18
2026-01-20T14:19:56.544697,22.75,44.39
2026-01-20T14:20:06.544697,27.52,63.53
2026-01-20T14:20:16.544697,23.1,63.91
2026-01-20T14:20:26.544697,24.51,59.25
2026-01-20T14:20:36.544697,20.83,46.73
2026-01-20T14:20:46.544697,21.49,40.52
2026-01-20T14:20:56.544697,21.58,49.78
2026-01-20T14:21:06.544697,23.4,56.89
2026-01-20T14:21:16.544697,26.64,44.2
2026-01-20T14:21:26.544697,24.5,44.8
2026-01-20T14:21:36.544697,28.68,50.91
2026-01-20T14:21:46.544697,26.68,67.28
2026-01-20T14:21:56.544697,20.89,56.08
2026-01-20T14:22:06.544697,23.88,50.06
2026-01-20T14:22:16.544697,28.5,53.41
2026-01-20T14:22:26.544697,21.64,42.24
2026-01-20T14:22:36.544697,22.49,56.89
2026-01-20T14:22:46.544697,20.52,47.4
2026-01-20T14:22:56.544697,24.81,53.03
2026-01-20T14:23:06.544697,26.22,68.18
2026-01-20T14:23:16.544697,29.72,62.58
2026-01-20T14:23:26.544697,20.71,69.83
2026-01-20T14:23:36.544697,20.8,40.19
2026-01-20T14:23:46.544697,21.29,58.14
2026-01-20T14:23:56.544697,22.57,47.71
2026-01-20T14:24:06.544697,26.76,53.05
2026-01-20T14:24:16.544697,26.93,53.04
2026-01-20T14:24:26.544697,25.27,60.63
2026-01-20T14:24:36.544697,23.93,61.0
2026-01-20T14:24:46.544697,28.66,68.07
2026-01-20T14:24:56.544697,21.36,53.04
2026-01-20T14:25:06.544697,26.31,61.17
2026-01-20T14:25:16.544697,24.35,52.86
2026-01-20T14:25:26.544697,24.31,43.17
2026-01-20T14:25:36.544697,29.67,62.23
2026-01-20T14:25:46.544697,25.8,67.7
2026-01-20T14:25:56.544697,21.71,40.84
2026-01-20T14:26:06.544697,28.12,64.41
2026-01-20T14:26:16.544697,24.5,66.1
2026-01-20T14:26:26.544697,20.48,47.41
2026-01-20T14:26:36.544697,29.39,46.26
2026-01-20T14:26:46.544697,24.08,68.21
2026-01-20T14:26:56.544697,23.68,54.61
2026-01-20T14:27:06.544697,22.45,54.44
2026-01-20T14:27:16.544697,29.37,50.31
2026-01-20T14:27:26.544697,20.92,58.81
2026-01-20T14:27:36.544697,21.12,58.62
2026-01-20T14:27:46.544697,21.83,57.62
2026-01-20T14:27:56.544697,25.92,67.58
2026-01-20T14:28:06.544697,23.18,62.42
2026-01-20T14:28:16.544697,24.51,59.36
2026-01-20T14:28:26.544697,20.36,50.97
2026-01-20T14:28:36.544697,21.14,66.1
2026-01-20T14:28:46.544697,23.66,46.27
